file_number,file
1,DOI_10.1101:2021.09.14.460274_Merged_Extracted_Genotypes.csv
2,DOI_10.1101:2022.02.14.480363_Sat_148_metadata_Extracted_Genotypes.csv
3,HaemophilusInfluenzae_BIGSdb_006704_3061001494_52375_filtered_Extracted_Genotypes.csv
4,NARMS_Campylobacter_Merged_Extracted_Genotypes.csv
5,NARMS_EscherichiaColi_Merged_Extracted_Genotypes.csv
6,NARMS_NonTyphoidalSalmonella_Merged_Extracted_Genotypes.csv
7,NARMS_Shigella_Merged_Extracted_Genotypes.csv
8,NARMS_TyphoidalSalmonella_Merged_Extracted_Genotypes.csv
9,NDARO_Acinetobacter.813.amr.metadata.filtered_Extracted_Genotypes.csv
10,NDARO_Campylobacter.1745.amr.metadata.filtered_Extracted_Genotypes.csv
11,NDARO_Enterobacter.707.amr.metadata.filtered_Extracted_Genotypes.csv
12,NDARO_EnterococcusFaecium.297.amr.metadata.filtered_Extracted_Genotypes.csv
13,NDARO_EscherichiaColi.3416.metadata.filtered_Extracted_Genotypes.csv
14,NDARO_Klebsiella.1268.amr.metadata.filtered_Extracted_Genotypes.csv
15,NDARO_Morganella.188.amr.metadata.filtered_Extracted_Genotypes.csv
16,NDARO_Neisseria.302.amr.metadata.filtered_Extracted_Genotypes.csv
17,NDARO_Providencia.413.amr.metadata.filtered_Extracted_Genotypes.csv
18,NDARO_PseudomonasAeruginosa.694.amr.metadata.filtered_Extracted_Genotypes.csv
19,NDARO_Salmonella.2485.metadata.filtered_Extracted_Genotypes.csv
20,NDARO_Serratia.415.amr.metadata.filtered_Extracted_Genotypes.csv
21,NDARO_Shigella.3416.metadata.filtered_Extracted_Genotypes.csv
22,NDARO_StaophylococcusAureus.324.amr.metadata.filtered_Extracted_Genotypes.csv
23,NDARO_StreptococcusPneumoniae.107.amr.metadata.filtered_Extracted_Genotypes.csv
24,NeisseriaGonorrhoeae_BIGSdb_007081_9819442260_92072_filtered_Extracted_Genotypes.csv
25,pathogenwatch-klepn-eecuw1wtsdf8-euscape_Merged_Extracted_Genotypes.csv
26,pathogenwatch-ngonorrhoeae-0c5bhggpwb3f-thomas-et-al-2019_Merged_Extracted_Genotypes.csv
27,pathogenwatch-ngonorrhoeae-40kdi4tj0mw5-schmerer-et-al-2020_Merged_Extracted_Genotypes.csv
28,pathogenwatch-ngonorrhoeae-481d4jk73jaz-demczuk-et-al-2015_Merged_Extracted_Genotypes.csv
29,pathogenwatch-ngonorrhoeae-4hm16wpbztv9-didelot-et-al-2016_Merged_Extracted_Genotypes.csv
